ubuntu@ip-172-31-61-110:~$ ./cprofile_cifar.sh
Profiling command chainer/examples/cifar/train_cifar.py -d cifar100 -g 0 -b 48 -e 2
/home/ubuntu/.local/lib/python2.7/site-packages/cupy/core/fusion.py:659: FutureWarning: cupy.core.fusion is experimental. The interface can change in the future.
  util.experimental('cupy.core.fusion')
GPU: 0
# Minibatch-size: 48
# epoch: 2

Using CIFAR100 dataset.
epoch       main/loss   validation/main/loss  main/accuracy  validation/main/accuracy  elapsed_time
1           4.59123     4.35586               0.0202335      0.0274123                 200.722
2           4.21133     4.15156               0.0371681      0.046551                  401.415
         50204829 function calls (49186476 primitive calls) in 412.682 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
       12    0.000    0.000    0.000    0.000 pyparsing.py:2390(parseImpl)
        2    0.000    0.000    0.000    0.000 weakref.py:47(__init__)
        2    0.000    0.000    0.000    0.000 {posix.waitpid}
       14    0.000    0.000    0.001    0.000 pyparsing.py:1985(__call__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3327(And)
        1    0.000    0.000    0.000    0.000 npyio.py:169(__init__)
        5    0.000    0.000    0.000    0.000 reporter.py:308(__init__)
        9    0.000    0.000    0.000    0.000 argparse.py:765(__init__)
        1    0.000    0.000    0.000    0.000 linalg.py:74(_determine_error_states)
       12    0.000    0.000    0.000    0.000 reporter.py:258(__init__)
        3    0.000    0.000    0.000    0.000 pyparsing.py:1836(__mul__)
        6    0.000    0.000    0.000    0.000 codecs.py:311(decode)
        1    0.000    0.000    0.000    0.000 optimizer.py:528(__init__)
        6    0.000    0.000    0.000    0.000 hashlib.py:100(__get_openssl_constructor)
       24    0.000    0.000    0.000    0.000 argparse.py:95(_callable)
        1    0.000    0.000    0.000    0.000 function.py:162(Function)
        6    0.000    0.000    0.000    0.000 __init__.py:1885(_warn_on_replacement)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3020(__init__)
        4    0.000    0.000    0.000    0.000 tempfile.py:48(_set_cloexec)
        2    0.000    0.000    0.000    0.000 threading.py:260(__init__)
        8    0.000    0.000    0.000    0.000 collections.py:71(__setitem__)
        1    0.000    0.000    0.000    0.000 numbers.py:169(Real)
        6    0.000    0.000    0.000    0.000 codecs.py:302(__init__)
        2    0.000    0.000    0.000    0.000 argparse.py:1486(__init__)
        1    0.000    0.000    0.000    0.000 data.py:89(_install_ufuncs)
        4    0.000    0.000    0.000    0.000 argparse.py:1810(consume_optional)
        2    0.000    0.000    0.000    0.000 os.py:136(makedirs)
        1    0.000    0.000    0.000    0.000 rounding.py:1(<module>)
        1    0.000    0.000    0.012    0.012 __init__.py:639(__init__)
       42    0.000    0.000    0.000    0.000 version.py:248(<genexpr>)
        2    0.000    0.000    0.002    0.001 pyparsing.py:1571(parseString)
        1    0.000    0.000    0.000    0.000 shlex.py:2(<module>)
        1    0.000    0.000    0.000    0.000 fusion.py:78(_FusionRef)
        7    0.000    0.000    0.000    0.000 pyparsing.py:4784(tokenMap)
        4    0.000    0.000    0.000    0.000 tempfile.py:221(_get_candidate_names)
        1    0.000    0.000    0.001    0.001 __init__.py:2233(declare_namespace)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 _version.py:7(<module>)
        1    0.000    0.000    0.000    0.000 window.py:1(<module>)
       30    0.000    0.000    0.000    0.000 {method 'random' of '_random.Random' objects}
        1    0.000    0.000    0.000    0.000 tarfile.py:924(TarInfo)
        8    0.000    0.000    0.000    0.000 zipfile.py:904(getinfo)
        2    0.000    0.000    0.000    0.000 subprocess.py:1220(_close_in_parent)
        6    0.000    0.000    0.000    0.000 argparse.py:2252(_get_value)
        3    0.000    0.000    0.000    0.000 {posix.putenv}
       28    0.000    0.000    0.000    0.000 {method 'zfill' of 'str' objects}
        1    0.000    0.000    0.000    0.000 variable.py:108(VariableNode)
        1    0.000    0.000    0.000    0.000 StringIO.py:30(<module>)
        8    0.000    0.000    0.000    0.000 interval_trigger.py:25(__init__)
        1    0.000    0.000    0.151    0.151 compiler.py:227(compile)
        3    0.000    0.000    0.003    0.001 random.py:91(__init__)
        2    0.000    0.000    0.002    0.001 pyparsing.py:4722(srange)
        1    0.000    0.000    0.000    0.000 arraysetops.py:27(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:647(__init__)
        1    0.000    0.000    0.000    0.000 computational_graph.py:73(initializer)
        1    0.000    0.000    0.000    0.000 argparse.py:1025(_SubParsersAction)
        1    0.000    0.000    0.000    0.000 warnings.py:40(formatwarning)
       21    0.000    0.000    0.000    0.000 {_json.encode_basestring_ascii}
        1    0.000    0.000    0.000    0.000 process.py:86(Process)
       11    0.000    0.000    0.000    0.000 ccompiler.py:84(replace_method)
        1    0.000    0.000    0.000    0.000 collections.py:38(OrderedDict)
        1    0.000    0.000    0.000    0.000 dist.py:34(Distribution)
        1    0.000    0.000    0.000    0.000 rearrange.py:1(<module>)
        3    0.000    0.000    0.000    0.000 log_report.py:126(_init_summary)
        1    0.000    0.000    0.000    0.000 threading.py:631(Thread)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2922(__str__)
       15    0.000    0.000    0.000    0.000 encoder.py:236(floatstr)
        1    0.000    0.000    0.000    0.000 optimizer.py:369(setup)
        1    0.000    0.000    0.000    0.000 _inspect.py:7(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(Mismatch)
        1    0.000    0.000    0.000    0.000 mnist.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gzip.py:36(GzipFile)
        1    0.000    0.000    0.000    0.000 random.py:72(Random)
        3    0.000    0.000    0.000    0.000 weakref.py:297(__init__)
       19    0.000    0.000    0.000    0.000 __init__.py:75(__init__)
        1    0.000    0.000    0.000    0.000 ops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 configuration.py:37(__init__)
        3    0.000    0.000    0.000    0.000 result.py:14(failfast)
        1    0.000    0.000    0.000    0.000 zipfile.py:709(ZipFile)
        3    0.000    0.000    0.000    0.000 gettext.py:479(translation)
        1    0.000    0.000    0.000    0.000 link.py:37(Link)
        1    0.000    0.000    0.000    0.000 __init__.py:1464(NullProvider)
        4    0.000    0.000    0.002    0.001 tempfile.py:280(mkstemp)
        1    0.000    0.000    0.006    0.006 generator.py:60(__init__)
        7    0.000    0.000    0.000    0.000 print_report.py:36(<genexpr>)
        1    0.000    0.000    0.000    0.000 <string>:1(Match)
        6    0.000    0.000    0.000    0.000 pyparsing.py:3057(__init__)
        4    0.000    0.000    0.000    0.000 core.py:125(doc_note)
        9    0.000    0.000    0.000    0.000 argparse.py:566(format)
        7    0.000    0.000    0.000    0.000 specifiers.py:266(_require_version_compare)
        1    0.000    0.000    0.000    0.000 <string>:1(DecimalTuple)
        9    0.000    0.000    0.000    0.000 pyparsing.py:3800(__str__)
        1    0.000    0.000    0.000    0.000 subprocess.py:648(Popen)
        1    0.000    0.000    0.000    0.000 download.py:42(get_dataset_directory)
        1    0.000    0.000    0.000    0.000 classifier.py:54(__init__)
       21    0.000    0.000    0.000    0.000 dist.py:119(<lambda>)
        1    0.000    0.000    0.000    0.000 <string>:1(_Version)
        3    0.000    0.000    0.000    0.000 locale.py:349(_replace_encoding)
        1    0.000    0.000    0.000    0.000 core.py:3056(view)
        1    0.000    0.000    0.000    0.000 tempfile.py:148(_candidate_tempdir_list)
        1    0.000    0.000    0.000    0.000 __init__.py:466(get_build_platform)
        1    0.000    0.000    0.001    0.001 __init__.py:6(<module>)
        5    0.000    0.000    0.000    0.000 pyparsing.py:4251(__init__)
        1    0.000    0.000    0.000    0.000 csr.py:14(csr_matrix)
        2    0.000    0.000    0.000    0.000 extension.py:111(make_extension)
        6    0.000    0.000    0.000    0.000 opcode.py:35(jrel_op)
        1    0.000    0.000    0.000    0.000 sysconfig.py:51(_python_build)
        1    0.000    0.000    0.000    0.000 <string>:1(Attribute)
        1    0.000    0.000    0.000    0.000 <string>:1(_PrefetchState)
        9    0.000    0.000    0.000    0.000 argparse.py:1448(_check_conflict)
        1    0.000    0.000    0.000    0.000 result.py:26(TestResult)
        3    0.000    0.000    0.000    0.000 ufunclike.py:14(_deprecate_out_named_y)
        1    0.000    0.000    0.000    0.000 pyparsing.py:301(ParseResults)
        1    0.000    0.000    0.000    0.000 updater.py:169(finalize)
        4    0.000    0.000    0.000    0.000 {posix.uname}
       20    0.000    0.000    0.000    0.000 __init__.py:15(search_path)
        8    0.000    0.000    0.000    0.000 pyparsing.py:3894(__init__)
        4    0.000    0.000    0.000    0.000 subprocess.py:1173(pipe_cloexec)
       40    0.000    0.000    0.000    0.000 __init__.py:2559(_reload_version)
        1    0.000    0.000    0.000    0.000 platform.py:965(_follow_symlinks)
        7    0.000    0.000    0.000    0.000 core.py:3364(__setattr__)
        1    0.000    0.000    0.000    0.000 function_node.py:17(FunctionNode)
        4    0.000    0.000    0.000    0.000 pyparsing.py:3788(__init__)
        4    0.000    0.000    0.000    0.000 _methods.py:40(_all)
        1    0.000    0.000    0.000    0.000 split.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ufunclike.py:5(<module>)
        8    0.000    0.000    0.000    0.000 _abcoll.py:26(<genexpr>)
        4    0.000    0.000    0.004    0.001 reporter.py:327(compute_mean)
        1    0.000    0.000    0.000    0.000 download.py:117(cache_or_load_file)
        1    0.000    0.000    0.000    0.000 misc_util.py:637(get_shared_lib_extension)
        1    0.000    0.000    0.000    0.000 __init__.py:1043(Environment)
        1    0.000    0.000    0.000    0.000 misc_util.py:720(Configuration)
        8    0.000    0.000    0.000    0.000 utf_8.py:15(decode)
        1    0.000    0.000    0.000    0.000 log.py:1(<module>)
        2    0.000    0.000    0.000    0.000 getlimits.py:532(max)
        7    0.000    0.000    0.000    0.000 trainer.py:30(__init__)
        1    0.000    0.000    0.000    0.000 pooling_nd_kernel.py:7(PoolingNDKernelForward)
        1    0.000    0.000    0.000    0.000 iterators.py:5(<module>)
        1    0.000    0.000    0.000    0.000 filelock.py:108(BaseFileLock)
        6    0.000    0.000    0.000    0.000 cuda.py:419(memoize)
        9    0.000    0.000    0.000    0.000 argparse.py:1435(_pop_action_class)
        1    0.000    0.000    0.000    0.000 __version__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 specifiers.py:21(BaseSpecifier)
       16    0.000    0.000    0.000    0.000 {method 'read' of 'cStringIO.StringI' objects}
        1    0.000    0.000    0.002    0.002 glob.py:18(glob)
        1    0.000    0.000    0.000    0.000 <string>:1(DefaultVerifyPaths)
        1    0.000    0.000    0.000    0.000 compiler.py:210(__init__)
        1    0.000    0.000    0.000    0.000 <string>:1(ArgSpec)
       18    0.000    0.000    0.000    0.000 pyparsing.py:435(__bool__)
        1    0.000    0.000    0.000    0.000 pool.py:130(Pool)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1530(resetCache)
       26    0.000    0.000    0.000    0.000 six.py:648(b)
       16    0.000    0.000    0.000    0.000 sre_parse.py:216(tell)
        1    0.000    0.000    0.000    0.000 <string>:1(ParseResult)
        2    0.000    0.000    0.000    0.000 pyparsing.py:3962(parseImpl)
        1    0.000    0.000    0.000    0.000 <string>:1(_ASN1Object)
        6    0.000    0.000    0.000    0.000 helper.py:525(<genexpr>)
        2    0.000    0.000    0.001    0.000 linear.py:113(_initialize_params)
        1    0.000    0.000    0.000    0.000 arrayterator.py:20(Arrayterator)
        1    0.000    0.000    0.000    0.000 _iotools.py:266(NameValidator)
        1    0.000    0.000    0.000    0.000 chebyshev.py:2109(Chebyshev)
        1    0.000    0.000    0.000    0.000 ptb.py:1(<module>)
        1    0.000    0.000    0.000    0.000 coo.py:16(coo_matrix)
        1    0.000    0.000    0.000    0.000 optimizer.py:429(add_hook)
       12    0.000    0.000    0.000    0.000 {thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 arrayprint.py:412(decorating_function)
        2    0.000    0.000    0.000    0.000 argparse.py:1310(add_argument_group)
       14    0.000    0.000    0.000    0.000 {numpy.core.umath.geterrobj}
        1    0.000    0.000    0.000    0.000 legendre.py:1794(Legendre)
       16    0.000    0.000    0.000    0.000 six.py:75(_add_doc)
        1    0.000    0.000    0.000    0.000 numbers.py:270(Rational)
        4    0.000    0.000    0.000    0.000 pyparsing.py:3312(setResultsName)
        1    0.000    0.000    0.000    0.000 comparison.py:1(<module>)
        1    0.000    0.000    0.000    0.000 file_util.py:4(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(SplitResult)
        1    0.000    0.000    0.000    0.000 content.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1811(HermiteE)
        1    0.000    0.000    0.000    0.000 conv_nd_kernel.py:65(Im2colNDKernel)
        1    0.000    0.000    0.000    0.000 numerictypes.py:954(_register_types)
        1    0.000    0.000    0.000    0.000 tempfile.py:519(SpooledTemporaryFile)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1265(addParseAction)
        1    0.000    0.000    0.000    0.000 csc.py:12(csc_matrix)
        1    0.000    0.000    0.000    0.000 cuda.py:1(<module>)
        1    0.000    0.000    0.000    0.000 search.py:1(<module>)
        3    0.000    0.000    0.000    0.000 gettext.py:583(gettext)
        1    0.000    0.000    0.000    0.000 heap.py:94(__init__)
        4    0.000    0.000    0.000    0.000 pyparsing.py:1979(__invert__)
       12    0.000    0.000    0.000    0.000 {method 'groupdict' of '_sre.SRE_Match' objects}
        1    0.000    0.000    0.012    0.012 __init__.py:652(_build_master)
        1    0.000    0.000    0.000    0.000 <string>:1(ArgInfo)
        2    0.000    0.000    0.000    0.000 _abcoll.py:63(__subclasshook__)
        1    0.000    0.000    0.000    0.000 threading.py:1081(__init__)
        2    0.000    0.000    0.000    0.000 ssl.py:305(__new__)
        3    0.000    0.000    0.000    0.000 numeric.py:2862(__exit__)
        1    0.000    0.000    0.000    0.000 log_report.py:113(serialize)
       18    0.000    0.000    0.000    0.000 posixpath.py:44(normcase)
        1    0.000    0.000    0.000    0.000 cuda.py:551(fuse)
        1    0.000    0.000    0.000    0.000 six.py:475(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 <string>:1(ModuleInfo)
        1    0.000    0.000    0.000    0.000 tiling.py:1(<module>)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3123(__init__)
        1    0.000    0.000    0.000    0.000 join.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pooling_nd_kernel.py:156(PoolingNDKernelBackward)
       25    0.000    0.000    0.000    0.000 {method 'strip' of 'unicode' objects}
        1    0.000    0.000    0.000    0.000 count.py:1(<module>)
       31    0.000    0.000    0.000    0.000 {imp.release_lock}
        2    0.000    0.000    0.000    0.000 subprocess.py:1346(_handle_exitstatus)
        1    0.000    0.000    0.000    0.000 __init__.py:636(WorkingSet)
        1    0.000    0.000    0.000    0.000 <string>:1(Traceback)
       12    0.000    0.000    0.000    0.000 type_check.py:116(_make_bin_operator)
       11    0.000    0.000    0.000    0.000 type_check.py:128(_flip)
       32    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        1    0.000    0.000    0.000    0.000 laguerre.py:1764(Laguerre)
        1    0.000    0.000    0.000    0.000 six.py:469(Module_six_moves_urllib)
        1    0.000    0.000    0.001    0.001 tempfile.py:268(gettempdir)
        9    0.000    0.000    0.000    0.000 argparse.py:557(_metavar_formatter)
        9    0.000    0.000    0.000    0.000 argparse.py:1680(_add_action)
        4    0.000    0.000    0.000    0.000 extension.py:61(__getattr__)
        1    0.000    0.000    0.000    0.000 msvccompiler.py:204(MSVCCompiler)
        1    0.000    0.000    0.000    0.000 polynomial.py:1606(Polynomial)
        1    0.000    0.000    0.000    0.000 glob.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _internal.py:242(_ctypes)
        1    0.000    0.000    0.000    0.000 ascii.py:41(getregentry)
        4    0.000    0.000    0.000    0.000 function.py:121(label)
       18    0.000    0.000    0.000    0.000 {method 'lower' of 'unicode' objects}
        2    0.000    0.000    0.001    0.001 serial_iterator.py:36(__init__)
        3    0.000    0.000    0.000    0.000 pyparsing.py:2335(__init__)
        1    0.000    0.000    0.000    0.000 <string>:1(Arguments)
        1    0.000    0.000    0.000    0.000 basic_math.py:555(PowVarConstGrad)
        1    0.000    0.000    0.000    0.000 {cupy.cuda.nvrtc.getPTX}
        1    0.000    0.000    0.000    0.000 progress_bar.py:121(finalize)
        1    0.000    0.000    0.000    0.000 config.py:24(config)
        1    0.000    0.000    0.000    0.000 appdirs.py:365(AppDirs)
        1    0.000    0.000    0.004    0.004 version.py:191(Version)
        1    0.000    0.000    0.000    0.000 elementwise.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:2372(EntryPoint)
        3    0.000    0.000    0.000    0.000 _abcoll.py:24(_hasattr)
       17    0.000    0.000    0.000    0.000 sre_parse.py:139(__delitem__)
        2    0.000    0.000    0.000    0.000 {_curses.tigetnum}
        1    0.000    0.000    0.000    0.000 argparse.py:1538(ArgumentParser)
        1    0.000    0.000    0.000    0.000 quopri.py:3(<module>)
        2    0.000    0.000    0.000    0.000 threading.py:114(RLock)
        8    0.000    0.000    0.000    0.000 pyparsing.py:4742(<genexpr>)
        1    0.000    0.000    0.000    0.000 unixccompiler.py:48(UnixCCompiler)
        1    0.000    0.000    0.000    0.000 <string>:1(manifest_mod)
        9    0.000    0.000    0.000    0.000 argparse.py:199(__init__)
       46    0.000    0.000    0.000    0.000 pyparsing.py:1343(postParse)
        3    0.000    0.000    0.000    0.000 reporter.py:102(add_observer)
        1    0.000    0.000    0.000    0.000 from_data.py:1(<module>)
        3    0.000    0.000    0.000    0.000 content.py:4(_create_float_test_ufunc)
       18    0.000    0.000    0.000    0.000 __init__.py:2325(_is_unpacked_egg)
        3    0.000    0.000    0.000    0.000 numeric.py:2853(__init__)
        4    0.000    0.000    0.000    0.000 argparse.py:2156(_get_nargs_pattern)
        2    0.000    0.000    0.000    0.000 {posix.unsetenv}
        1    0.000    0.000    0.000    0.000 gumbel_softmax.py:1(<module>)
        1    0.000    0.000    0.000    0.000 system_info.py:866(fftw_info)
       14    0.000    0.000    0.000    0.000 __init__.py:3141(<genexpr>)
        6    0.000    0.000    0.000    0.000 pyparsing.py:483(haskeys)
        1    0.000    0.000    0.000    0.000 cmd.py:14(Command)
        1    0.000    0.000    0.000    0.000 Queue.py:21(Queue)
        1    0.000    0.000    0.000    0.000 atexit.py:6(<module>)
        1    0.000    0.000    0.000    0.000 serial_iterator.py:94(serialize)
        7    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        3    0.000    0.000    0.000    0.000 numeric.py:2857(__enter__)
        6    0.000    0.000    0.000    0.000 {method 'split' of 'unicode' objects}
        1    0.000    0.000    0.000    0.000 sysconfig.py:499(get_config_vars)
        7    0.000    0.000    0.000    0.000 trainer.py:283(<lambda>)
        8    0.000    0.000    0.000    0.000 {posix.getpid}
        2    0.000    0.000    0.000    0.000 UserDict.py:4(__init__)
        1    0.000    0.000    0.000    0.000 dist.py:1011(DistributionMetadata)
        1    0.000    0.000    0.000    0.000 decoder.py:302(__init__)
        4    0.000    0.000    0.000    0.000 zipfile.py:383(_decodeExtra)
        1    0.000    0.000    0.000    0.000 process.py:301(__init__)
        1    0.000    0.000    0.000    0.000 ssl.py:495(_get_https_context_factory)
        1    0.000    0.000    0.000    0.000 __init__.py:1683(ZipProvider)
        1    0.000    0.000    0.000    0.000 bdist.py:27(bdist)
        1    0.000    0.000    0.000    0.000 calendar.py:126(Calendar)
       45    0.000    0.000    0.000    0.000 {method '__subclasshook__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 hermite.py:1814(Hermite)
        1    0.000    0.000    0.000    0.000 info.py:86(<module>)
        1    0.000    0.000    0.000    0.000 momentum_sgd.py:71(__init__)
        8    0.000    0.000    0.000    0.000 argparse.py:2055(_parse_optional)
       15    0.000    0.000    0.000    0.000 {cupy.core.internal.get_size}
        3    0.000    0.000    0.000    0.000 argparse.py:1439(_get_handler)
        1    0.000    0.000    0.000    0.000 exponential_shift.py:33(__init__)
        1    0.000    0.000    0.000    0.000 updater.py:95(StandardUpdater)
        1    0.000    0.000    0.000    0.000 argparse.py:983(__init__)
        9    0.000    0.000    0.000    0.000 string.py:513(replace)
        1    0.000    0.000    0.000    0.000 ceil.py:1(<module>)
        1    0.000    0.000    0.000    0.000 warnings.py:25(_show_warning)
        2    0.000    0.000    0.000    0.000 {gc.enable}
        1    0.000    0.000    0.000    0.000 n_step_rnn.py:141(BaseNStepRNN)
        1    0.000    0.000    0.000    0.000 generate.py:89(__init__)
        1    0.000    0.000    0.000    0.000 fusion.py:673(ufunc)
        6    0.000    0.000    0.000    0.000 opcode.py:39(jabs_op)
        3    0.000    0.000    0.000    0.000 reporter.py:68(__init__)
       10    0.000    0.000    0.000    0.000 _abcoll.py:98(__subclasshook__)
        1    0.000    0.000    0.000    0.000 _iotools.py:46(_is_string_like)
        1    0.000    0.000    0.000    0.000 sign.py:1(<module>)
        5    0.000    0.000    0.000    0.000 _inspect.py:145(<lambda>)
        1    0.000    0.000    0.000    0.000 link.py:798(ChainList)
        2    0.000    0.000    0.027    0.013 __init__.py:3130(_call_aside)
        2    0.000    0.000    0.000    0.000 encoder.py:272(_make_iterencode)
        1    0.000    0.000    0.000    0.000 resnet.py:35(ResNetLayers)
        1    0.000    0.000    0.000    0.000 ada_delta.py:73(AdaDelta)
        1    0.000    0.000    0.000    0.000 charset.py:156(Charset)
        8    0.000    0.000    0.000    0.000 {method 'acquire' of 'thread.lock' objects}
        2    0.000    0.000    0.000    0.000 extension.py:142(decorator)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4258(Dict)
        1    0.000    0.000    0.000    0.000 truth.py:1(<module>)
        1    0.000    0.000    0.000    0.000 encoders.py:5(<module>)
        1    0.000    0.000    0.000    0.000 conv_nd_kernel.py:175(Col2imNDKernel)
        1    0.000    0.000    0.000    0.000 forking.py:60(ForkingPickler)
        1    0.000    0.000    0.000    0.000 {cupy.cuda.memory.set_allocator}
        1    0.000    0.000    0.000    0.000 __init__.py:1206(ResourceManager)
        2    0.000    0.000    0.000    0.000 os.py:496(__delitem__)
        1    0.000    0.000    0.000    0.000 urllib.py:120(URLopener)
        1    0.000    0.000    0.000    0.000 multithread_iterator.py:10(MultithreadIterator)
        1    0.000    0.000    0.000    0.000 getlimits.py:62(MachArLike)
        1    0.000    0.000    0.000    0.000 encoder.py:186(encode)
        1    0.000    0.000    0.000    0.000 {method '__enter__' of 'thread.lock' objects}
        1    0.000    0.000    0.000    0.000 ufunc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fusion.py:642(fuse)
        1    0.000    0.000    0.000    0.000 __init__.py:193(dumps)
        1    0.000    0.000    0.000    0.000 _environment_check.py:41(check)
        1    0.000    0.000    0.000    0.000 zipfile.py:158(_EndRecData64)
        1    0.000    0.000    0.000    0.000 swapaxes.py:5(Swapaxes)
        1    0.000    0.000    0.000    0.000 forking.py:114(Popen)
        1    0.000    0.000    0.000    0.000 argparse.py:1887(consume_positionals)
        1    0.000    0.000    0.000    0.000 sharedctypes.py:231(Synchronized)
        1    0.000    0.000    0.000    0.000 core.py:6050(mvoid)
        1    0.000    0.000    0.000    0.000 vgg.py:34(VGG16Layers)
        1    0.000    0.000    0.000    0.000 __init__.py:259(get_supported_platform)
        1    0.000    0.000    0.000    0.000 bdist_wininst.py:21(bdist_wininst)
        1    0.000    0.000    0.000    0.000 core.py:6246(MaskedConstant)
        3    0.000    0.000    0.000    0.000 core.py:1354(getmask)
        1    0.000    0.000    0.000    0.000 log_report.py:57(__init__)
        1    0.000    0.000    0.000    0.000 smorms3.py:78(SMORMS3)
        1    0.000    0.000    0.000    0.000 loader.py:38(TestLoader)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1275(addCondition)
        8    0.000    0.000    0.000    0.000 collections.py:138(iteritems)
        1    0.000    0.000    0.000    0.000 __init__.py:1127(__init__)
        1    0.000    0.000    0.000    0.000 conv_nd_kernel.py:45(Writer)
        1    0.000    0.000    0.000    0.000 __init__.py:3135(_initialize)
        4    0.000    0.000    0.000    0.000 {strop.maketrans}
        1    0.000    0.000    0.000    0.000 construct.py:1(<module>)
        1    0.000    0.000    0.000    0.000 random.py:655(WichmannHill)
        1    0.000    0.000    0.000    0.000 info.py:156(<module>)
        1    0.000    0.000    0.000    0.000 _version.py:18(NumpyVersion)
        1    0.000    0.000    0.000    0.000 exponential_shift.py:44(initialize)
        3    0.000    0.000    0.000    0.000 index_tricks.py:241(__init__)
        1    0.000    0.000    0.000    0.000 keyword.py:11(<module>)
        1    0.000    0.000    0.000    0.000 debug.py:1(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:755(__del__)
        1    0.000    0.000    0.000    0.000 socket.py:239(_fileobject)
        1    0.000    0.000    0.000    0.000 fix.py:1(<module>)
        7    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
        3    0.000    0.000    0.000    0.000 encoder.py:101(__init__)
        1    0.000    0.000    0.000    0.000 plistlib.py:393(PlistParser)
        4    0.000    0.000    0.000    0.000 six.py:114(_resolve)
        6    0.000    0.000    0.000    0.000 fusion.py:812(__init__)
        1    0.000    0.000    0.000    0.000 kind.py:1(<module>)
        1    0.000    0.000    0.000    0.000 config.py:29(config)
        1    0.000    0.000    0.000    0.000 npyio.py:72(__init__)
        1    0.000    0.000    0.000    0.000 _internal.py:212(_getintp_ctype)
        1    0.000    0.000    0.000    0.000 permutations.py:1(<module>)
        2    0.000    0.000    0.000    0.000 six.py:164(_SixMetaPathImporter)
        1    0.000    0.000    0.000    0.000 specifiers.py:78(_IndividualSpecifier)
        1    0.000    0.000    0.000    0.000 extras.py:1494(__init__)
        1    0.000    0.000    0.001    0.001 version.py:63(StrictVersion)
        1    0.000    0.000    0.000    0.000 compiler.py:208(_NVRTCProgram)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
        6    0.000    0.000    0.000    0.000 type_check.py:122(_make_bool_operator)
        1    0.000    0.000    0.000    0.000 specifiers.py:589(SpecifierSet)
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        1    0.000    0.000    0.000    0.000 type_check.py:314(__init__)
        1    0.000    0.000    0.000    0.000 system_info.py:954(fftw_threads_info)
        2    0.000    0.000    0.000    0.000 {method 'title' of 'str' objects}
        1    0.000    0.000    0.000    0.000 extras.py:1453(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 compat.py:4(<module>)
        1    0.000    0.000    0.000    0.000 StringIO.py:42(StringIO)
        1    0.000    0.000    0.000    0.000 parameter_statistics.py:9(ParameterStatistics)
        1    0.000    0.000    0.000    0.000 line_profile.py:8(LineProfileHook)
        1    0.000    0.000    0.000    0.000 data.py:12(_data_matrix)
        1    0.000    0.000    0.058    0.058 serializer.py:58(save)
        1    0.000    0.000    0.000    0.000 __init__.py:64(install)
        1    0.000    0.000    0.000    0.000 numeric.py:2868(_setdef)
        1    0.000    0.000    0.000    0.000 upsampling_2d.py:10(Upsampling2D)
        1    0.000    0.000    0.000    0.000 adam.py:95(Adam)
        1    0.000    0.000    0.000    0.000 __init__.py:1401(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 getlimits.py:455(iinfo)
        2    0.000    0.000    0.000    0.000 {posix.WIFEXITED}
        4    0.000    0.000    0.000    0.000 mixins.py:55(_unary_method)
        1    0.000    0.000    0.000    0.000 exponential_shift.py:72(serialize)
        1    0.000    0.000    0.000    0.000 system_info.py:945(sfftw_info)
        1    0.000    0.000    0.000    0.000 __init__.py:1663(MemoizedZipManifests)
        3    0.000    0.000    0.000    0.000 utils.py:69(__init__)
        1    0.000    0.000    0.000    0.000 autodist.py:3(<module>)
        1    0.000    0.000    0.000    0.000 ada_grad.py:65(AdaGrad)
